user_id,film_id
328,19
771,107
972,228
487,263
466,295
331,93
222,199
608,213
475,105
670,34
503,144
298,106
992,33
397,17
349,101
104,278
25,62
22,135
429,35
69,118
487,60
124,34
457,8
995,202
238,106
12,31
538,196
328,125
490,263
649,223
149,104
169,201
961,262
44,139
401,84
491,288
248,241
444,233
722,260
288,35
857,233
524,249
946,103
481,34
530,212
957,232
950,90
197,208
613,214
822,63
567,67
178,19
188,214
955,236
621,179
403,102
466,150
431,16
610,127
144,202
43,153
131,232
62,246
292,265
770,145
24,173
826,105
94,13
829,233
227,76
287,85
594,152
868,203
757,89
784,160
448,132
631,291
721,39
173,239
281,72
615,296
661,149
586,21
742,155
235,128
491,192
614,27
50,263
631,293
464,182
892,267
69,139
296,171
242,203
792,205
128,124
157,50
876,96
517,244
160,244
588,144
731,226
69,114
819,254
744,160
363,6
770,72
516,113
615,229
385,154
769,15
461,229
251,44
259,165
904,20
971,151
384,275
80,147
489,162
318,13
763,83
646,77
818,201
377,284
444,297
519,201
339,239
96,8
46,111
429,37
438,173
68,3
225,201
117,22
872,33
647,181
699,19
835,110
308,272
821,271
865,101
715,200
430,50
639,33
447,166
342,87
951,146
294,129
613,275
85,230
919,43
483,5
696,98
915,117
41,257
919,109
631,191
67,45
659,241
33,282
830,257
301,208
683,281
38,33
111,98
789,281
446,277
747,193
918,55
197,31
399,171
461,145
675,118
8,194
152,77
981,95
790,103
346,25
207,122
281,192
446,8
298,161
418,57
486,184
237,223
913,100
405,178
975,90
982,132
17,104
509,143
799,289
575,21
702,51
22,276
174,190
209,129
556,281
874,222
989,235
513,222
805,266
398,128
933,59
150,33
199,31
812,22
218,63
1000,205
571,103
922,16
364,121
426,145
138,261
608,206
123,108
252,165
880,104
713,125
349,272
77,15
27,69
954,34
117,101
188,50
51,120
935,160
305,183
320,109
141,146
110,9
555,75
84,159
646,103
174,156
698,12
505,150
198,19
933,87
724,5
118,4
591,213
136,159
749,130
983,260
850,286
148,188
333,16
455,252
193,27
51,157
801,183
114,91
788,128
601,196
206,195
165,233
800,54
522,162
261,134
819,99
248,163
877,84
643,139
787,129
199,277
258,127
578,256
912,7
483,212
981,137
918,256
479,40
106,226
224,64
124,81
96,55
811,165
46,144
949,23
91,143
1,266
570,200
22,23
756,124
136,13
634,110
376,33
854,186
36,178
87,195
446,195
731,19
338,22
677,212
177,127
949,63
477,186
923,156
574,289
730,192
819,120
879,162
552,145
266,294
46,291
144,42
640,98
83,248
31,7
884,73
84,22
450,200
737,74
814,132
164,197
553,75
155,237
322,114
27,241
908,201
371,270
577,239
524,233
318,85
732,14
247,48
472,80
190,236
951,132
912,44
986,190
902,87
542,150
145,198
535,275
418,232
378,174
85,169
161,22
192,114
557,229
685,71
884,271
518,278
570,145
743,167
690,183
874,167
994,54
905,186
826,120
539,206
247,15
222,43
904,105
509,192
798,76
934,30
601,83
131,196
705,150
271,266
939,100
625,12
319,237
655,170
237,110
601,77
965,241
246,229
95,238
134,82
850,115
244,7
532,125
962,57
533,158
838,270
329,226
261,77
564,272
435,291
538,57
248,278
799,189
755,81
661,122
684,35
520,132
293,297
262,201
639,191
851,285
92,209
594,85
151,159
909,11
977,37
302,98
418,157
159,257
996,105
317,69
687,32
674,45
919,6
146,272
824,217
693,161
392,102
946,227
101,128
345,23
409,221
871,89
853,83
684,23
57,184
685,252
50,74
83,268
56,195
201,178
52,135
918,53
167,31
782,64
20,99
945,262
717,256
407,69
204,207
367,70
479,195
695,46
116,296
136,43
125,278
304,76
886,35
302,43
442,296
463,135
482,46
759,223
15,233
848,135
953,67
804,132
896,120
182,57
30,78
505,69
698,63
882,63
799,140
554,278
230,18
696,35
960,189
751,89
585,226
571,105
441,129
889,248
818,181
444,63
306,245
567,273
642,200
712,96
917,129
553,7
282,200
737,187
555,4
510,278
506,7
1,7
378,137
774,145
583,210
922,270
275,178
472,35
191,82
758,152
888,95
957,242
701,247
183,287
414,105
352,95
229,35
375,121
973,10
792,297
644,208
845,288
936,289
535,16
89,100
301,96
110,29
488,112
872,189
976,218
291,33
393,210
713,227
776,91
865,129
412,128
829,214
519,96
884,79
346,104
988,118
183,293
991,158
140,74
382,214
982,226
819,278
349,43
569,128
872,283
148,6
434,90
659,6
867,156
215,293
725,106
130,184
642,23
907,25
164,127
170,152
182,207
765,194
389,176
146,96
392,202
563,148
180,244
807,174
334,82
759,63
819,129
