film_id,genre
19,Comedy
19,Romance
107,Documentary
107,Romance
228,Action
228,Romance
263,Thriller
263,Sci-Fi
295,Comedy
295,Drama
93,Drama
93,Thriller
93,Romance
199,Romance
213,Action
213,Sci-Fi
105,Action
105,Romance
34,Documentary
34,Romance
34,Animation
144,Action
144,Comedy
144,Drama
144,Sci-Fi
106,Thriller
33,Documentary
17,Drama
17,Documentary
17,Romance
101,Animation
278,Comedy
278,Sci-Fi
278,Romance
62,Comedy
62,Animation
135,Action
135,Comedy
135,Drama
35,Comedy
35,Drama
118,Drama
118,Animation
60,Documentary
60,Animation
34,Documentary
34,Romance
34,Animation
8,Documentary
8,Romance
202,Comedy
202,Documentary
106,Thriller
31,Action
31,Drama
31,Documentary
31,Sci-Fi
196,Thriller
196,Animation
125,Documentary
125,Animation
263,Thriller
263,Sci-Fi
223,Documentary
223,Animation
104,Romance
104,Animation
201,Drama
201,Documentary
262,Romance
139,Comedy
139,Drama
84,Drama
84,Thriller
84,Sci-Fi
288,Action
288,Sci-Fi
241,Action
241,Drama
241,Documentary
241,Romance
233,Drama
233,Sci-Fi
260,Documentary
35,Comedy
35,Drama
233,Drama
233,Sci-Fi
249,Romance
103,Romance
34,Documentary
34,Romance
34,Animation
212,Sci-Fi
212,Animation
232,Sci-Fi
232,Romance
90,Animation
208,Thriller
208,Animation
214,Animation
63,Documentary
63,Thriller
67,Drama
67,Animation
19,Comedy
19,Romance
214,Animation
236,Drama
236,Thriller
236,Animation
179,Drama
179,Romance
102,Drama
102,Thriller
150,Action
150,Documentary
150,Sci-Fi
16,Comedy
16,Drama
16,Documentary
127,Action
127,Comedy
202,Comedy
202,Documentary
153,Drama
232,Sci-Fi
232,Romance
246,Comedy
246,Drama
265,Thriller
265,Sci-Fi
145,Drama
145,Thriller
145,Sci-Fi
173,Documentary
173,Romance
173,Animation
105,Action
105,Romance
13,Drama
13,Documentary
13,Romance
233,Drama
233,Sci-Fi
76,Comedy
76,Thriller
76,Sci-Fi
76,Romance
85,Action
85,Thriller
152,Action
152,Thriller
203,Drama
203,Sci-Fi
89,Drama
89,Romance
160,Drama
160,Romance
132,Action
132,Romance
291,Action
291,Drama
291,Animation
39,Drama
39,Sci-Fi
239,Action
72,Action
72,Drama
72,Animation
296,Romance
149,Drama
149,Romance
149,Animation
21,Thriller
21,Sci-Fi
21,Romance
155,Sci-Fi
128,Comedy
192,Comedy
27,Drama
27,Documentary
263,Thriller
263,Sci-Fi
293,Action
293,Thriller
182,Drama
267,Drama
139,Comedy
139,Drama
171,Thriller
203,Drama
203,Sci-Fi
205,Drama
205,Romance
124,Romance
50,Action
50,Sci-Fi
50,Romance
96,Documentary
96,Animation
244,Thriller
244,Thriller
144,Action
144,Comedy
144,Drama
144,Sci-Fi
226,Comedy
226,Sci-Fi
226,Animation
114,Sci-Fi
254,Drama
254,Romance
160,Drama
160,Romance
6,Thriller
6,Sci-Fi
6,Romance
72,Action
72,Drama
72,Animation
113,Documentary
113,Romance
229,Comedy
229,Documentary
229,Animation
154,Drama
154,Documentary
15,Documentary
15,Romance
229,Comedy
229,Documentary
229,Animation
44,Action
44,Documentary
165,Action
165,Romance
20,Sci-Fi
151,Action
151,Sci-Fi
151,Animation
275,Drama
147,Documentary
147,Sci-Fi
147,Romance
162,Comedy
162,Documentary
162,Sci-Fi
162,Romance
13,Drama
13,Documentary
13,Romance
83,Comedy
77,Comedy
77,Drama
77,Thriller
201,Drama
201,Documentary
284,Thriller
284,Animation
297,Documentary
297,Thriller
201,Drama
201,Documentary
239,Action
8,Documentary
8,Romance
111,Thriller
111,Animation
37,Drama
37,Romance
173,Documentary
173,Romance
173,Animation
3,Comedy
3,Thriller
201,Drama
201,Documentary
22,Romance
33,Documentary
181,Comedy
181,Thriller
19,Comedy
19,Romance
110,Drama
272,Drama
272,Thriller
271,Comedy
271,Thriller
101,Animation
200,Action
200,Documentary
50,Action
50,Sci-Fi
50,Romance
33,Documentary
166,Comedy
87,Comedy
87,Thriller
87,Sci-Fi
87,Romance
146,Drama
146,Romance
129,Animation
275,Drama
230,Drama
230,Thriller
43,Action
43,Thriller
5,Comedy
5,Drama
5,Documentary
98,Sci-Fi
117,Comedy
117,Romance
257,Action
257,Documentary
257,Sci-Fi
109,Action
109,Thriller
191,Action
191,Comedy
45,Documentary
45,Romance
241,Action
241,Drama
241,Documentary
241,Romance
282,Animation
257,Action
257,Documentary
257,Sci-Fi
208,Thriller
208,Animation
281,Comedy
281,Documentary
33,Documentary
98,Sci-Fi
281,Comedy
281,Documentary
277,Documentary
277,Thriller
193,Action
55,Comedy
55,Sci-Fi
31,Action
31,Drama
31,Documentary
31,Sci-Fi
171,Thriller
145,Drama
145,Thriller
145,Sci-Fi
118,Drama
118,Animation
194,Thriller
194,Romance
77,Comedy
77,Drama
77,Thriller
95,Comedy
95,Thriller
103,Romance
25,Romance
122,Documentary
192,Comedy
8,Documentary
8,Romance
161,Comedy
161,Romance
57,Action
57,Drama
184,Action
184,Thriller
223,Documentary
223,Animation
100,Action
178,Drama
90,Animation
132,Action
132,Romance
104,Romance
104,Animation
143,Comedy
143,Drama
289,Comedy
289,Romance
289,Animation
21,Thriller
21,Sci-Fi
21,Romance
51,Comedy
51,Sci-Fi
276,Comedy
276,Sci-Fi
276,Animation
190,Comedy
190,Sci-Fi
129,Animation
281,Comedy
281,Documentary
222,Drama
235,Comedy
235,Romance
222,Drama
266,Documentary
266,Sci-Fi
128,Comedy
59,Sci-Fi
33,Documentary
31,Action
31,Drama
31,Documentary
31,Sci-Fi
22,Romance
63,Documentary
63,Thriller
205,Drama
205,Romance
103,Romance
16,Comedy
16,Drama
16,Documentary
121,Action
121,Documentary
145,Drama
145,Thriller
145,Sci-Fi
261,Romance
261,Animation
206,Action
206,Comedy
206,Sci-Fi
108,Comedy
108,Drama
165,Action
165,Romance
104,Romance
104,Animation
125,Documentary
125,Animation
272,Drama
272,Thriller
15,Documentary
15,Romance
